http://purl.obolibrary.org/obo/BFO_0000016 ## 
http://purl.obolibrary.org/obo/BFO_0000017 ## 
http://purl.obolibrary.org/obo/BFO_0000034 ## 
http://purl.obolibrary.org/obo/RO_0002503 ## 
http://purl.obolibrary.org/obo/RO_0002354 ## 
http://purl.obolibrary.org/obo/RO_0002473 ## 
http://purl.obolibrary.org/obo/RO_0000086 ## 
http://purl.obolibrary.org/obo/BFO_0000051 ## 
http://purl.obolibrary.org/obo/RO_0000087 ## 
http://purl.obolibrary.org/obo/RO_0002233 ## 
http://purl.obolibrary.org/obo/RO_0002220 ## 
http://purl.obolibrary.org/obo/RO_0000056 ## 
http://purl.obolibrary.org/obo/RO_0002217 ## 
http://purl.obolibrary.org/obo/RO_0002371 ## 
http://purl.obolibrary.org/obo/RO_0002177 ## 
http://purl.obolibrary.org/obo/RO_0000053 ## 
http://purl.obolibrary.org/obo/RO_0002215 ## 
http://purl.obolibrary.org/obo/RO_0002216 ## 
http://purl.obolibrary.org/obo/RO_0002008 ## 
http://purl.obolibrary.org/obo/RO_0002326 ## 
http://purl.obolibrary.org/obo/RO_0002203 ## 
http://purl.obolibrary.org/obo/RO_0000052 ## 
http://purl.obolibrary.org/obo/RO_0002314 ## 
http://purl.obolibrary.org/obo/RO_0002331 ## 
http://purl.obolibrary.org/obo/RO_0002131 ## 
http://purl.obolibrary.org/obo/BFO_0000055 ## 
http://purl.obolibrary.org/obo/RO_0002457 ## 
http://purl.obolibrary.org/obo/RO_0002469 ## 
http://purl.obolibrary.org/obo/RO_0002150 ## 
http://purl.obolibrary.org/obo/RO_0002007 ## 
http://purl.obolibrary.org/obo/RO_0001018 ## 
http://purl.obolibrary.org/obo/RO_0001019 ## 
http://purl.obolibrary.org/obo/BFO_0000067 ## 
http://purl.obolibrary.org/obo/RO_0001000 ## 
http://purl.obolibrary.org/obo/RO_0002377 ## 
http://purl.obolibrary.org/obo/RO_0002376 ## 
http://purl.obolibrary.org/obo/RO_0002179 ## 
http://purl.obolibrary.org/obo/RO_0002230 ## 
http://purl.obolibrary.org/obo/RO_0002224 ## 
http://purl.obolibrary.org/obo/RO_0002093 ## 
http://purl.obolibrary.org/obo/RO_0002092 ## 
http://purl.obolibrary.org/obo/RO_0002091 ## 
http://purl.obolibrary.org/obo/BFO_0000062 ## 
http://purl.obolibrary.org/obo/RO_0002087 ## 
http://purl.obolibrary.org/obo/RO_0002479 ## 
http://purl.obolibrary.org/obo/RO_0002350 ## 
http://purl.obolibrary.org/obo/RO_0001025 ## 
http://purl.obolibrary.org/obo/RO_0001015 ## 
